station,time,type
AKND,2014.712329,instrument
AKND,2016.098361,earthquake
AKND,2022.712329,earthquake
AKND,2024.849727,instrument
ALIS,2015.630137,instrument
ALIS,2016.098361,earthquake
ALIS,2022.221918,earthquake
ALIS,2022.712329,earthquake
ALIS,2024.251366,earthquake
ALIS,2024.841530,instrument
BANP,2015.747945,instrument
BANP,2016.098361,earthquake
BDES,2016.098361,earthquake
BDES,2022.712329,earthquake
BDES,2024.251366,earthquake
BIMO,2022.712329,earthquake
BKBL,2016.098361,earthquake
BKBL,2022.712329,earthquake
BLOW,2018.098630,earthquake
BLOW,2019.293151,earthquake
BLOW,2022.712329,earthquake
BYRS,2015.120548,earthquake
BYRS,2022.712329,earthquake
C001,2013.476712,instrument
C001,2016.098361,earthquake
C001,2022.221918,earthquake
C001,2022.712329,earthquake
C001,2024.251366,earthquake
C002,2012.603825,instrument
C002,2016.098361,earthquake
C002,2022.712329,earthquake
C002,2024.251366,earthquake
CAOT,2013.304110,instrument
CAOT,2017.569863,instrument
CAOT,2018.616438,instrument
CAOT,2019.506849,instrument
CAOT,2022.221918,earthquake
CAOT,2022.712329,earthquake
CAOT,2024.251366,earthquake
CHEN,2015.120548,earthquake
CHEN,2015.673973,instrument
CHEN,2022.221918,earthquake
CHEN,2022.712329,earthquake
CHEN,2024.251366,earthquake
CHGO,2008.311475,earthquake
CHGO,2013.364384,instrument
CHGO,2015.120548,earthquake
CHGO,2022.221918,earthquake
CHGO,2022.712329,earthquake
CHGO,2024.251366,earthquake
CHIA,2015.652055,instrument
CHIA,2022.221918,earthquake
CHIA,2022.712329,earthquake
CHIA,2024.251366,earthquake
CHIA,2024.713115,instrument
CHIE,2014.728767,instrument
CHIE,2016.098361,earthquake
CHIE,2022.712329,earthquake
CHIN,2012.658470,instrument
CHIN,2017.980822,instrument
CHIU,2012.661202,instrument
CHIU,2013.232877,earthquake
CHIU,2013.416438,earthquake
CHIU,2022.712329,earthquake
CHIU,2024.251366,earthquake
CHKU,2011.230137,instrument
CHKU,2013.480000,offset
CHKU,2016.098361,earthquake
CHKU,2022.712329,earthquake
CHNT,2013.830137,instrument
CHNT,2018.098630,earthquake
CHNT,2019.293151,earthquake
CHNT,2022.712329,earthquake
CHNT,2024.251366,earthquake
CHNT,2024.306011,earthquake
CHSG,2022.712329,earthquake
CHUA,2012.693989,instrument
CHUA,2018.010959,instrument
CHUA,2022.120000,offset
CHUA,2022.712329,earthquake
CHUL,2015.816438,instrument
CHUL,2016.098361,earthquake
CHUL,2022.712329,earthquake
CHUN,2012.636612,instrument
CHUN,2013.830137,earthquake
CHUN,2022.221918,earthquake
CHUN,2022.465753,earthquake
CHUN,2022.712329,earthquake
CHUN,2024.251366,earthquake
CHYI,2013.290411,instrument
CHYI,2022.712329,earthquake
CHYI,2024.251366,earthquake
CISH,2014.590000,offset
CISH,2014.591781,instrument
CISH,2016.098361,earthquake
CISH,2022.712329,earthquake
CKSV,2016.098361,earthquake
CKSV,2022.712329,earthquake
CLAN,2015.668493,instrument
CLAN,2018.098630,earthquake
CLAN,2022.712329,earthquake
CLAN,2024.251366,earthquake
CLON,2014.616438,instrument
CLON,2022.712329,earthquake
CTOU,2014.742466,instrument
CTOU,2016.098361,earthquake
CTOU,2022.712329,earthquake
CWEN,2012.961749,instrument
CWEN,2022.221918,earthquake
CWEN,2022.712329,earthquake
CWEN,2024.251366,earthquake
DAHU,2014.616438,instrument
DAHU,2018.098630,earthquake
DAHU,2022.712329,earthquake
DAHU,2024.251366,earthquake
DAJN,2014.715068,instrument
DAJN,2022.712329,earthquake
DAJN,2025.673973,instrument
DALO,2015.800000,instrument
DALO,2022.712329,earthquake
DANI,2016.098361,earthquake
DANL,2014.616438,instrument
DASU,2014.594521,instrument
DASU,2016.412000,offset
DASU,2016.675000,offset
DASU,2021.500000,offset
DASU,2022.712329,earthquake
DAWU,2013.517808,instrument
DAWU,2022.712329,earthquake
DCHU,2012.639344,instrument
DCHU,2022.221918,earthquake
DCHU,2022.712329,earthquake
DCHU,2024.251366,earthquake
DJES,2016.098361,earthquake
DJES,2022.712329,earthquake
DNAN,2014.619178,instrument
DNAN,2022.221918,earthquake
DNAN,2022.712329,earthquake
DNAN,2024.251366,earthquake
DNAN,2024.844262,instrument
DNFU,2012.453552,earthquake
DNFU,2013.232877,earthquake
DNFU,2013.416438,earthquake
DNFU,2013.830137,earthquake
DNFU,2015.805479,instrument
DNFU,2018.098630,earthquake
DNFU,2021.293151,earthquake
DNFU,2022.221918,earthquake
DNFU,2022.465753,earthquake
DNFU,2022.712329,earthquake
DNFU,2024.251366,earthquake
DNFU,2024.306011,earthquake
DONA,2016.098361,earthquake
DONA,2022.712329,earthquake
DOSH,2013.271233,instrument
DOSH,2022.712329,earthquake
DOSH,2024.251366,earthquake
DPIN,2012.661202,instrument
DPIN,2013.232877,earthquake
DPIN,2013.416438,earthquake
DPIN,2017.980822,instrument
DPIN,2018.098630,earthquake
DPIN,2022.221918,earthquake
DPIN,2022.712329,earthquake
DPIN,2024.251366,earthquake
DPIN,2024.306011,earthquake
DSIN,2013.416438,earthquake
DSIN,2013.830137,earthquake
DSIN,2014.613699,instrument
DULI,2014.780000,offset
DULI,2015.120548,earthquake
DULI,2015.608219,instrument
DULI,2021.700000,offset
DULI,2022.712329,earthquake
DULI,2025.668493,instrument
ERLN,2012.653005,instrument
ERLN,2017.983562,instrument
ERPN,2012.152000,offset
ERPN,2012.590164,instrument
ERPN,2015.120548,earthquake
ERPN,2016.098361,earthquake
ERPN,2018.098630,earthquake
ERPN,2022.221918,earthquake
ERPN,2022.712329,earthquake
FALI,2014.589041,instrument
FALI,2022.712329,earthquake
FENP,2013.830137,earthquake
FENP,2015.630137,instrument
FENP,2018.098630,earthquake
FIVE,2015.671233,instrument
FIVE,2018.098630,earthquake
FIVE,2022.712329,earthquake
FIVE,2024.251366,earthquake
FIVE,2025.715068,instrument
FLNM,2012.453552,earthquake
FLNM,2013.232877,earthquake
FLNM,2013.416438,earthquake
FLNM,2013.830137,earthquake
FLNM,2018.098630,earthquake
FLNM,2019.600000,earthquake
FLNM,2021.293151,earthquake
FLNM,2022.221918,earthquake
FLNM,2022.465753,earthquake
FLNM,2022.712329,earthquake
FLNM,2024.251366,earthquake
FLNM,2024.306011,earthquake
FLON,2013.794521,instrument
FLON,2016.360656,earthquake
FLON,2018.098630,earthquake
FLON,2024.251366,earthquake
FNGU,2013.468493,instrument
FNGU,2021.470000,offset
FNGU,2022.221918,earthquake
FNGU,2022.712329,earthquake
FNGU,2024.251366,earthquake
FONB,2011.700000,offset
FONB,2013.830137,earthquake
FONB,2014.591781,instrument
FONB,2018.098630,earthquake
FONB,2021.293151,earthquake
FONB,2022.221918,earthquake
FONB,2022.465753,earthquake
FONB,2022.712329,earthquake
FONB,2024.251366,earthquake
FONB,2024.306011,earthquake
FONG,2014.743000,offset
FONG,2015.800000,instrument
FONG,2016.098361,earthquake
FONG,2022.712329,earthquake
FUDN,2022.221918,earthquake
FUDN,2022.712329,earthquake
FUDN,2024.251366,earthquake
FUNY,2012.633880,instrument
FUNY,2022.712329,earthquake
FUNY,2024.251366,earthquake
FUNY,2025.698630,instrument
FUQE,2012.950820,instrument
FUQE,2013.232877,earthquake
FUQE,2013.416438,earthquake
FUQE,2022.221918,earthquake
FUQE,2022.712329,earthquake
FUQE,2024.251366,earthquake
FUQE,2024.306011,earthquake
FUSI,2013.501370,instrument
FUSI,2018.098630,earthquake
FUSI,2022.712329,earthquake
FUSI,2024.251366,earthquake
FUSN,2015.750685,instrument
FUSN,2018.098630,earthquake
FUSN,2022.712329,earthquake
FUSN,2024.251366,earthquake
GAIS,2015.665753,instrument
GAIS,2016.098361,earthquake
GAIS,2022.712329,earthquake
GFES,2020.522000,offset
GFES,2022.712329,earthquake
GFES,2024.251366,earthquake
GOLI,2014.282192,instrument
GOLI,2016.360656,earthquake
GOLI,2018.098630,earthquake
GS01,2014.994521,instrument
GS01,2018.098630,earthquake
GS01,2022.712329,earthquake
GS01,2024.251366,earthquake
GS03,2018.098630,earthquake
GS03,2021.758904,instrument
GS03,2022.712329,earthquake
GS03,2024.251366,earthquake
GS05,2013.235000,offset
GS05,2017.887671,instrument
GS05,2022.221918,earthquake
GS05,2022.712329,earthquake
GS05,2024.251366,earthquake
GS06,2016.568000,offset
GS06,2017.873973,instrument
GS06,2022.221918,earthquake
GS06,2022.712329,earthquake
GS06,2024.251366,earthquake
GS07,2017.868493,instrument
GS07,2022.221918,earthquake
GS07,2022.712329,earthquake
GS09,2018.098630,earthquake
GS09,2021.767123,instrument
GS09,2024.251366,earthquake
GS10,2021.750685,instrument
GS11,2018.098630,earthquake
GS11,2021.750685,instrument
GS11,2024.251366,earthquake
GS13,2013.015000,offset
GS13,2018.098630,earthquake
GS13,2023.827397,instrument
GS13,2024.251366,earthquake
GS14,2018.098630,earthquake
GS14,2021.761644,instrument
GS14,2022.712329,earthquake
GS14,2024.251366,earthquake
GS15,2018.098630,earthquake
GS15,2022.712329,earthquake
GS15,2024.251366,earthquake
GS16,2018.098630,earthquake
GS16,2021.758904,instrument
GS16,2022.712329,earthquake
GS16,2024.251366,earthquake
GS17,2022.221918,earthquake
GS17,2022.712329,earthquake
GS17,2024.251366,earthquake
GS18,2017.893151,instrument
GS18,2022.221918,earthquake
GS18,2022.712329,earthquake
GS18,2024.251366,earthquake
GS20,2016.600000,offset
GS20,2018.098630,earthquake
GS20,2022.712329,earthquake
GS20,2024.251366,earthquake
GS21,2018.854795,instrument
GS21,2022.712329,earthquake
GS21,2024.251366,earthquake
GS22,2018.852055,instrument
GS22,2021.517808,instrument
GS22,2022.712329,earthquake
GS23,2022.712329,earthquake
GS23,2024.251366,earthquake
GS24,2019.906849,instrument
GS24,2022.712329,earthquake
GS24,2024.251366,earthquake
GS25,2019.939726,instrument
GS25,2022.712329,earthquake
GS25,2024.251366,earthquake
GS26,2013.920548,instrument
GS26,2022.221918,earthquake
GS26,2022.712329,earthquake
GS26,2024.251366,earthquake
GS27,2013.416438,earthquake
GS27,2017.857534,instrument
GS27,2018.115000,offset
GS27,2022.221918,earthquake
GS27,2022.712329,earthquake
GS28,2016.098361,earthquake
GS28,2018.810959,instrument
GS29,2010.169863,earthquake
GS29,2016.098361,earthquake
GS29,2019.824658,instrument
GS29,2022.712329,earthquake
GS30,2013.810959,instrument
GS30,2016.098361,earthquake
GS30,2018.810959,instrument
GS30,2022.712329,earthquake
GS31,2016.098361,earthquake
GS31,2018.810959,instrument
GS31,2022.712329,earthquake
GS32,2010.169863,earthquake
GS32,2016.098361,earthquake
GS32,2019.830137,instrument
GS32,2022.712329,earthquake
GS33,2016.098361,earthquake
GS33,2022.712329,earthquake
GS34,2016.098361,earthquake
GS34,2019.832877,instrument
GS34,2022.712329,earthquake
GS35,2016.098361,earthquake
GS35,2019.830137,instrument
GS35,2022.712329,earthquake
GS36,2018.849315,instrument
GS36,2022.712329,earthquake
GS36,2024.251366,earthquake
GS38,2019.865753,instrument
GS38,2021.569863,instrument
GS38,2022.712329,earthquake
GS38,2024.251366,earthquake
GS39,2018.846575,instrument
GS39,2022.712329,earthquake
GS39,2024.251366,earthquake
GS41,2017.857534,instrument
GS41,2022.712329,earthquake
GS42,2017.871233,instrument
GS42,2022.221918,earthquake
GS42,2022.712329,earthquake
GS42,2024.251366,earthquake
GS43,2016.098361,earthquake
GS43,2017.884932,instrument
GS43,2022.712329,earthquake
GS44,2016.098361,earthquake
GS44,2022.712329,earthquake
GS44,2024.251366,earthquake
GS45,2016.098361,earthquake
GS45,2020.806011,instrument
GS45,2022.712329,earthquake
GS46,2020.806011,instrument
GS46,2022.712329,earthquake
GS51,2016.098361,earthquake
GS51,2022.712329,earthquake
GS53,2016.098361,earthquake
GS53,2022.712329,earthquake
GS55,2016.098361,earthquake
GS55,2017.904110,instrument
GS55,2022.712329,earthquake
GS56,2016.098361,earthquake
GS56,2022.712329,earthquake
GS58,2012.645000,offset
GS58,2022.712329,earthquake
GS59,2022.712329,earthquake
GS60,2022.712329,earthquake
GS61,2018.098630,earthquake
GS61,2020.806011,instrument
GS61,2022.712329,earthquake
GS63,2020.806011,instrument
GS63,2021.783562,instrument
GS63,2021.835616,instrument
GS63,2022.712329,earthquake
GS63,2024.251366,earthquake
GS64,2016.098361,earthquake
GS64,2022.221918,earthquake
GS64,2022.712329,earthquake
GS64,2024.251366,earthquake
GS67,2015.643836,instrument
GS67,2016.098361,earthquake
GS67,2020.806011,instrument
GS67,2022.085000,offset
GS67,2022.221918,earthquake
GS67,2022.712329,earthquake
GS67,2024.251366,earthquake
GS68,2015.550685,instrument
GS68,2019.882192,instrument
GS68,2022.712329,earthquake
GS68,2024.251366,earthquake
GS70,2015.298630,earthquake
GS70,2016.360656,earthquake
GS70,2018.098630,earthquake
GS70,2020.806011,instrument
GS70,2022.087000,offset
GS70,2022.712329,earthquake
GS70,2024.251366,earthquake
GS71,2015.298630,earthquake
GS71,2015.850000,offset
GS71,2018.098630,earthquake
GS71,2020.357923,instrument
GS71,2020.806011,instrument
GS71,2022.087000,offset
GS71,2022.712329,earthquake
GS71,2024.251366,earthquake
GS72,2015.298630,earthquake
GS72,2016.360656,earthquake
GS72,2018.098630,earthquake
GS72,2021.767123,instrument
GS72,2022.087000,offset
GS72,2022.712329,earthquake
GS72,2024.251366,earthquake
GS73,2016.098361,earthquake
GS73,2017.871233,instrument
GS73,2018.810959,instrument
GS73,2022.712329,earthquake
GS74,2016.098361,earthquake
GS74,2018.873973,instrument
GS74,2022.712329,earthquake
GS75,2016.098361,earthquake
GS75,2019.882192,instrument
GS75,2022.712329,earthquake
GS76,2016.098361,earthquake
GS76,2018.810959,instrument
GS76,2022.712329,earthquake
GS77,2016.098361,earthquake
GS77,2020.806011,instrument
GS77,2021.832877,instrument
GS77,2022.087000,offset
GS77,2022.712329,earthquake
GS78,2016.098361,earthquake
GS78,2017.890411,instrument
GS78,2022.712329,earthquake
GS79,2016.098361,earthquake
GS79,2022.712329,earthquake
GS80,2016.098361,earthquake
GS80,2017.742466,instrument
GS80,2022.712329,earthquake
GS80,2024.808743,instrument
GS81,2016.098361,earthquake
GS81,2022.712329,earthquake
GS82,2022.712329,earthquake
GS82,2024.251366,earthquake
GS83,2022.221918,earthquake
GS83,2022.712329,earthquake
GS83,2023.800000,offset
GS83,2023.923288,instrument
GS83,2024.251366,earthquake
GS84,2022.221918,earthquake
GS84,2022.712329,earthquake
GS84,2024.251366,earthquake
GUKN,2012.633880,instrument
GUKN,2022.221918,earthquake
GUKN,2022.712329,earthquake
GUKN,2024.251366,earthquake
HCHG,2018.098630,earthquake
HCHG,2022.712329,earthquake
HCHM,2022.712329,earthquake
HENC,2015.627397,instrument
HENC,2025.657534,instrument
HERI,2013.756164,instrument
HERI,2018.098630,earthquake
HERI,2019.800000,offset
HERI,2024.251366,earthquake
HERI,2025.849315,instrument
HLES,2022.712329,earthquake
HLES,2024.251366,earthquake
HLIU,2013.232877,earthquake
HLIU,2013.416438,earthquake
HLIU,2013.830137,earthquake
HLIU,2015.761644,instrument
HLIU,2022.221918,earthquake
HLIU,2022.712329,earthquake
HNES,2011.641096,instrument
HNES,2014.304110,instrument
HNES,2022.712329,earthquake
HNES,2024.251366,earthquake
HNSN,2012.721311,instrument
HNSN,2018.098630,earthquake
HNSN,2022.712329,earthquake
HNSN,2024.251366,earthquake
HOKN,2011.682192,instrument
HOKN,2016.098361,earthquake
HOKN,2022.712329,earthquake
HOKN,2024.251366,earthquake
HOPN,2012.655738,instrument
HOPN,2017.989041,instrument
HRGN,2013.830137,earthquake
HRGN,2015.693151,instrument
HRGN,2018.098630,earthquake
HSIN,2015.632877,instrument
HSIN,2018.098630,earthquake
HSIN,2022.712329,earthquake
HSIN,2024.251366,earthquake
HSUE,2015.684932,instrument
HSUE,2016.592896,instrument
HSUE,2018.224658,instrument
HUAL,2015.690411,instrument
HUAL,2018.098630,earthquake
HUAL,2019.293151,earthquake
HUAL,2022.712329,earthquake
HUAL,2024.251366,earthquake
HUAL,2024.306011,earthquake
HUAL,2025.750685,instrument
HUAN,2012.770492,instrument
HUAN,2013.830137,earthquake
HUAN,2018.098630,earthquake
HUAN,2019.293151,earthquake
HUAN,2022.712329,earthquake
HUAN,2024.251366,earthquake
HUAN,2024.306011,earthquake
HUAP,2013.830137,instrument
HUAP,2018.098630,earthquake
HUAP,2022.712329,earthquake
HUAP,2024.270000,offset
HUSI,2024.251366,earthquake
HUWE,2014.619178,instrument
HUWE,2022.712329,earthquake
HUWE,2024.251366,earthquake
HUWE,2024.822404,instrument
HUYS,2013.232877,earthquake
HUYS,2013.416438,earthquake
HUYS,2015.783562,instrument
HUYS,2018.098630,earthquake
HUYS,2022.712329,earthquake
HUYS,2024.251366,earthquake
HUYS,2024.306011,earthquake
HUYS,2025.723288,instrument
ICHU,2013.843836,instrument
ICHU,2022.712329,earthquake
ICHU,2024.251366,earthquake
ICHU,2024.827869,instrument
ILAN,2015.627397,instrument
ILAN,2016.360656,earthquake
ILAN,2018.098630,earthquake
ILAN,2022.712329,earthquake
ILAN,2024.251366,earthquake
JHCI,2013.312329,instrument
JHCI,2022.221918,earthquake
JHCI,2022.712329,earthquake
JHCI,2024.251366,earthquake
JIBE,2024.251366,earthquake
JLUT,2014.616438,instrument
JLUT,2022.712329,earthquake
JMRS,2013.830137,earthquake
JMRS,2022.221918,earthquake
JMRS,2022.465753,earthquake
JMRS,2022.712329,earthquake
JMRS,2024.251366,earthquake
JNHU,2024.251366,earthquake
JNSA,2024.251366,earthquake
JONP,2011.591781,instrument
JONP,2022.221918,earthquake
JONP,2022.712329,earthquake
JONP,2024.251366,earthquake
JPEI,2003.939726,earthquake
JPEI,2012.595000,offset
JPEI,2013.830137,earthquake
JPEI,2015.643836,instrument
JPEI,2022.221918,earthquake
JPEI,2022.465753,earthquake
JPEI,2022.712329,earthquake
JPEI,2024.251366,earthquake
JPIN,2003.939726,earthquake
JPIN,2013.473973,instrument
JPIN,2022.221918,earthquake
JPIN,2022.712329,earthquake
JPIN,2024.251366,earthquake
JULI,2013.558904,instrument
JULI,2013.830137,earthquake
JULI,2022.221918,earthquake
JULI,2022.712329,earthquake
JULI,2024.251366,earthquake
JUNA,2018.098630,earthquake
JUNA,2022.712329,earthquake
JUNA,2024.251366,earthquake
JWEN,2014.734247,instrument
JWEN,2016.098361,earthquake
JWEN,2022.712329,earthquake
JWEN,2024.860656,instrument
JYAN,2013.860274,instrument
JYAN,2018.098630,earthquake
JYAN,2022.712329,earthquake
JYAN,2024.251366,earthquake
JYAN,2024.306011,earthquake
JYGU,2024.251366,earthquake
KASH,2013.287671,instrument
KASH,2016.098361,earthquake
KASH,2022.712329,earthquake
KASU,2011.450000,offset
KASU,2014.695890,instrument
KASU,2016.098361,earthquake
KASU,2016.803279,instrument
KASU,2017.983562,instrument
KASU,2022.712329,earthquake
KAWN,2016.098361,earthquake
KAWN,2018.153000,offset
KAWN,2022.712329,earthquake
KDNM,2016.852459,instrument
