station,time,type
KDNM,2017.558904,instrument
KDNM,2024.519126,instrument
KFN2,2018.098630,earthquake
KFN2,2022.221918,earthquake
KFN2,2022.484000,offset
KFN2,2022.712329,earthquake
KFN2,2024.251366,earthquake
KFN2,2024.306011,earthquake
KMNM,2024.251366,earthquake
KNKO,2013.830137,earthquake
KNKO,2021.800000,offset
KNKO,2022.221918,earthquake
KNKO,2022.465753,earthquake
KNKO,2022.712329,earthquake
KNKO,2024.251366,earthquake
KTES,2019.980000,offset
KTES,2022.712329,earthquake
KZN1,2013.542466,instrument
KZN1,2022.221918,earthquake
KZN1,2022.712329,earthquake
KZN1,2024.251366,earthquake
LAIG,2015.608219,instrument
LAIG,2016.098361,earthquake
LAIG,2022.221918,earthquake
LAIG,2022.712329,earthquake
LAIG,2024.251366,earthquake
LANY,2015.693151,instrument
LANY,2023.517808,earthquake
LANY,2025.693151,instrument
LEYU,2024.251366,earthquake
LIKN,2015.627397,instrument
LIKN,2022.712329,earthquake
LNCH,2011.594521,instrument
LNCH,2016.098361,earthquake
LNCH,2019.693151,instrument
LNCH,2021.172603,instrument
LNCH,2022.712329,earthquake
LNCH,2024.003000,offset
LND2,2014.589041,instrument
LND2,2018.098630,earthquake
LNJS,2013.416438,earthquake
LNJS,2022.221918,earthquake
LNJS,2022.712329,earthquake
LNJS,2024.251366,earthquake
LONT,2012.680328,instrument
LONT,2022.712329,earthquake
LONT,2024.251366,earthquake
LONT,2025.731507,instrument
LOYE,2016.098361,earthquake
LOYE,2021.153425,instrument
LOYE,2022.221918,earthquake
LOYE,2022.712329,earthquake
LOYE,2024.003000,offset
LOYE,2024.251366,earthquake
LSAN,2012.950820,instrument
LSAN,2013.416438,earthquake
LSAN,2013.830137,earthquake
LSAN,2018.098630,earthquake
LSAN,2019.293151,earthquake
LSAN,2022.712329,earthquake
LSAN,2024.251366,earthquake
LSAN,2024.306011,earthquake
LSB0,2013.276712,instrument
LSB0,2022.712329,earthquake
LSB0,2024.251366,earthquake
LTUN,2014.747945,instrument
LTUN,2018.098630,earthquake
LTUN,2022.712329,earthquake
LTUN,2024.251366,earthquake
LUKN,2012.000000,offset
LUKN,2012.658470,instrument
LUKN,2017.991781,instrument
LUKN,2022.712329,earthquake
LUKN,2024.251366,earthquake
MAJA,2013.331507,instrument
MAJA,2016.098361,earthquake
MAJA,2019.717808,instrument
MAJA,2022.712329,earthquake
MAJA,2024.516393,instrument
MATZ,2014.753425,instrument
MATZ,2024.251366,earthquake
MAYA,2014.591781,instrument
MAYA,2016.098361,earthquake
MAYA,2022.712329,earthquake
MFEN,2011.630000,offset
MFEN,2012.330000,offset
MFEN,2013.830137,earthquake
MFEN,2014.630137,instrument
MFEN,2018.098630,earthquake
MFEN,2019.293151,earthquake
MFEN,2021.293151,earthquake
MFEN,2022.712329,earthquake
MFEN,2024.251366,earthquake
MFEN,2024.306011,earthquake
MIAO,2013.791781,instrument
MIAO,2018.098630,earthquake
MIAO,2022.712329,earthquake
MIAO,2024.251366,earthquake
MLO1,2013.852055,instrument
MLO1,2016.098361,earthquake
MLO1,2017.980822,instrument
MLO1,2022.712329,earthquake
MOTN,2022.712329,earthquake
MZUM,2013.400000,offset
MZUM,2024.251366,earthquake
NAAO,2014.613699,instrument
NAAO,2018.098630,earthquake
NAAO,2022.712329,earthquake
NAAO,2024.251366,earthquake
NAZI,2014.731507,instrument
NAZI,2016.098361,earthquake
NAZI,2022.712329,earthquake
NCKU,2015.668493,instrument
NCKU,2016.098361,earthquake
NCKU,2022.712329,earthquake
NCKU,2025.728767,instrument
NDHU,2014.613699,instrument
NDHU,2018.098630,earthquake
NDHU,2019.293151,earthquake
NDHU,2021.293151,earthquake
NDHU,2021.515068,earthquake
NDHU,2022.221918,earthquake
NDHU,2022.465753,earthquake
NDHU,2022.712329,earthquake
NDHU,2024.251366,earthquake
NDHU,2024.306011,earthquake
NEMN,2015.701370,instrument
NEMN,2016.098361,earthquake
NEMN,2022.712329,earthquake
NHSI,2013.830137,earthquake
NHSI,2015.786301,instrument
NHSI,2022.221918,earthquake
NHSI,2022.712329,earthquake
NHSI,2025.671233,instrument
NIPU,2022.221918,earthquake
NIPU,2022.712329,earthquake
NIUT,2015.731507,instrument
NIUT,2018.098630,earthquake
NIUT,2022.712329,earthquake
NIUT,2024.251366,earthquake
NJES,2022.712329,earthquake
NJES,2023.512000,offset
NJES,2024.251366,earthquake
NSAN,2015.767123,instrument
NSAN,2018.098630,earthquake
NSAN,2022.712329,earthquake
NSAN,2024.251366,earthquake
NSAN,2025.687671,instrument
NSHE,2012.655738,instrument
NSHE,2017.989041,instrument
NSHE,2022.712329,earthquake
NSHE,2024.251366,earthquake
NTUH,2022.712329,earthquake
NTUH,2024.251366,earthquake
PAKU,2015.747945,instrument
PAKU,2022.221918,earthquake
PAKU,2022.712329,earthquake
PANG,2015.687671,instrument
PANG,2024.251366,earthquake
PAOL,2011.684932,instrument
PAOL,2016.098361,earthquake
PAOL,2022.221918,earthquake
PAOL,2022.712329,earthquake
PEI1,2013.843836,instrument
PEI1,2016.098361,earthquake
PEI1,2022.712329,earthquake
PEIN,2015.120548,earthquake
PEIN,2015.767123,instrument
PEIN,2022.712329,earthquake
PING,2013.830137,earthquake
PING,2022.221918,earthquake
PING,2022.712329,earthquake
PING,2024.251366,earthquake
PINT,2011.589041,instrument
PINT,2013.416438,earthquake
PINT,2022.221918,earthquake
PINT,2022.712329,earthquake
PINT,2024.251366,earthquake
PKGM,2013.287671,instrument
PKGM,2017.523288,instrument
PKGM,2022.712329,earthquake
PKGM,2024.251366,earthquake
PKGM,2024.448087,instrument
PLIM,2012.699454,instrument
PLIM,2013.232877,earthquake
PLIM,2013.416438,earthquake
PLIM,2013.830137,earthquake
PLIM,2016.505464,instrument
PLIM,2017.569863,instrument
PLIM,2019.715068,instrument
PLIM,2022.221918,earthquake
PLIM,2022.712329,earthquake
PLIM,2024.251366,earthquake
PLIN,2013.805479,instrument
PLIN,2018.098630,earthquake
PLIN,2022.712329,earthquake
PLIN,2024.251366,earthquake
PNCY,2014.268493,instrument
PNCY,2015.652055,instrument
RENI,2015.701370,instrument
RENI,2022.221918,earthquake
RENI,2022.712329,earthquake
RENI,2024.251366,earthquake
RENI,2024.715847,instrument
RFES,2016.098361,earthquake
RFES,2022.712329,earthquake
S011,2012.964481,instrument
S011,2016.098361,earthquake
S011,2019.917808,instrument
S011,2022.712329,earthquake
S012,2012.967213,instrument
S012,2016.098361,earthquake
S012,2021.167123,instrument
S012,2022.712329,earthquake
S016,2015.605479,instrument
S016,2022.712329,earthquake
S016,2024.251366,earthquake
S01R,2024.251366,earthquake
S101,2014.730000,offset
S101,2018.098630,earthquake
S101,2022.712329,earthquake
S101,2024.251366,earthquake
S103,2011.063014,instrument
S103,2022.221918,earthquake
S103,2022.712329,earthquake
S103,2024.251366,earthquake
S104,2004.380000,offset
S104,2015.120548,earthquake
S104,2015.649315,instrument
S104,2022.712329,earthquake
S105,2022.712329,earthquake
S106,2011.591781,instrument
S106,2016.098361,earthquake
S106,2022.712329,earthquake
S106,2024.251366,earthquake
S167,2012.950820,instrument
S167,2013.232877,earthquake
S167,2013.416438,earthquake
S167,2013.830137,earthquake
S167,2022.221918,earthquake
S167,2022.712329,earthquake
S167,2024.251366,earthquake
S169,2011.597260,instrument
S169,2016.098361,earthquake
S169,2022.712329,earthquake
S23R,2011.600000,instrument
S23R,2022.712329,earthquake
SAME,2014.731507,instrument
SAME,2016.098361,earthquake
SAME,2022.712329,earthquake
SAND,2013.786301,instrument
SAND,2016.098361,earthquake
SAND,2022.712329,earthquake
SANL,2013.416438,earthquake
SANL,2014.665753,instrument
SANL,2022.221918,earthquake
SANL,2022.712329,earthquake
SANL,2024.251366,earthquake
SANW,2014.594521,instrument
SANW,2022.712329,earthquake
SCES,2016.098361,earthquake
SCES,2022.712329,earthquake
SCES,2024.251366,earthquake
SCHN,2018.098630,earthquake
SCHN,2019.293151,earthquake
SCHN,2022.712329,earthquake
SCHN,2024.251366,earthquake
SCHN,2024.306011,earthquake
SFON,2012.644809,instrument
SFON,2018.024658,instrument
SFON,2018.098630,earthquake
SFON,2021.515068,earthquake
SFON,2022.712329,earthquake
SFON,2024.251366,earthquake
SGAN,2014.630137,instrument
SGAN,2016.098361,earthquake
SGAN,2022.712329,earthquake
SGUN,2014.616438,instrument
SGUN,2022.712329,earthquake
SGUN,2024.251366,earthquake
SGUN,2025.701370,instrument
SHAN,2011.909589,instrument
SHAN,2016.098361,earthquake
SHAN,2022.712329,earthquake
SHJU,2013.517808,instrument
SHJU,2018.098630,earthquake
SHJU,2022.712329,earthquake
SHJU,2024.251366,earthquake
SHLU,2014.613699,instrument
SHMN,2013.536986,instrument
SHMN,2018.098630,earthquake
SHMN,2024.251366,earthquake
SHUL,2012.453552,earthquake
SHUL,2012.677596,instrument
SHUL,2018.098630,earthquake
SHUL,2021.515068,earthquake
SHUL,2022.221918,earthquake
SHUL,2022.465753,earthquake
SHUL,2022.712329,earthquake
SHUL,2024.251366,earthquake
SHUL,2024.306011,earthquake
SHUL,2025.747945,instrument
SHWA,2014.736986,instrument
SHWA,2016.098361,earthquake
SHWA,2022.712329,earthquake
SHWA,2024.825137,instrument
SICH,2013.556164,instrument
SICH,2018.098630,earthquake
SICH,2019.293151,earthquake
SICH,2022.712329,earthquake
SICH,2024.251366,earthquake
SICH,2024.306011,earthquake
SINY,2013.323288,instrument
SINY,2013.416438,earthquake
SINY,2013.830137,earthquake
SINY,2022.221918,earthquake
SINY,2022.712329,earthquake
SINY,2024.251366,earthquake
SJES,2022.221918,earthquake
SJES,2022.712329,earthquake
SJES,2024.251366,earthquake
SJPU,2022.221918,earthquake
SJPU,2022.712329,earthquake
SJPU,2024.251366,earthquake
SLIN,2012.680328,instrument
SLIN,2013.830137,earthquake
SLIN,2018.021918,instrument
SLIN,2018.098630,earthquake
SLIN,2019.293151,earthquake
SLIN,2021.293151,earthquake
SLIN,2021.515068,earthquake
SLIN,2022.221918,earthquake
SLIN,2022.465753,earthquake
SLIN,2022.712329,earthquake
SLIN,2024.251366,earthquake
SLIN,2024.306011,earthquake
SLNP,2014.747945,instrument
SLNP,2018.098630,earthquake
SLNP,2022.712329,earthquake
SLNP,2024.251366,earthquake
SOFN,2014.591781,instrument
SOFN,2018.098630,earthquake
SOFN,2021.515068,earthquake
SOFN,2022.221918,earthquake
SOFN,2022.712329,earthquake
SOFN,2024.251366,earthquake
SOFN,2024.306011,earthquake
SONA,2012.710383,instrument
SONA,2017.986301,instrument
SONA,2018.098630,earthquake
SONA,2022.712329,earthquake
SONA,2024.251366,earthquake
SPAO,2015.805479,instrument
SPAO,2018.098630,earthquake
SPAO,2019.293151,earthquake
SPAO,2022.712329,earthquake
SPAO,2024.251366,earthquake
SPAO,2024.306011,earthquake
SPAO,2025.750685,instrument
SSES,2022.712329,earthquake
SSES,2024.251366,earthquake
SSUN,2014.742466,instrument
SSUN,2022.221918,earthquake
SSUN,2022.712329,earthquake
SSUN,2024.251366,earthquake
SSUN,2025.720548,instrument
SUAN,2013.821918,instrument
SUAN,2014.712000,offset
SUAN,2023.650000,offset
SUAN,2024.251366,earthquake
SUAN,2025.723288,instrument
SUN1,2013.232877,earthquake
SUN1,2013.416438,earthquake
SUN1,2015.646575,instrument
SUN1,2022.221918,earthquake
SUN1,2022.500000,offset
SUN1,2022.712329,earthquake
SUN1,2024.251366,earthquake
SUN1,2025.712329,instrument
TACH,2013.309589,instrument
TACH,2017.698630,instrument
TACH,2019.536986,instrument
TACH,2022.712329,earthquake
TACH,2024.251366,earthquake
TAPE,2014.345000,offset
TAPE,2014.807000,offset
TAPE,2015.646575,instrument
TAPE,2022.712329,earthquake
TAPE,2023.169863,instrument
TAPE,2024.251366,earthquake
TAPO,2013.471233,instrument
TAPO,2022.712329,earthquake
TAPO,2023.169863,instrument
TAPO,2024.251366,earthquake
TAPU,2011.068493,instrument
TAPU,2016.098361,earthquake
TAPU,2019.920548,instrument
TAPU,2022.221918,earthquake
TAPU,2022.712329,earthquake
TAPU,2023.676712,earthquake
TAPU,2024.251366,earthquake
TASI,2013.717808,instrument
TASI,2017.523288,instrument
TASI,2022.712329,earthquake
TASI,2024.251366,earthquake
TASI,2024.546448,instrument
TASO,2017.531507,instrument
TASO,2018.616438,instrument
TASO,2019.479452,instrument
TASO,2022.712329,earthquake
TASO,2024.251366,earthquake
TASO,2024.524590,instrument
TATA,2013.852055,instrument
TATA,2016.090164,instrument
TATA,2018.008219,instrument
TATA,2022.712329,earthquake
TAYN,2013.287671,instrument
TAYN,2016.098361,earthquake
TAYN,2022.712329,earthquake
TCMS,2022.712329,earthquake
TCMS,2024.251366,earthquake
TCYU,2018.098630,earthquake
TCYU,2024.251366,earthquake
TEGS,2012.642000,offset
TEGS,2012.642077,instrument
TEGS,2022.712329,earthquake
TEGS,2024.251366,earthquake
TEGS,2025.731507,instrument
TENC,2012.442000,offset
TENC,2017.445000,offset
TENC,2018.175342,instrument
TENC,2022.221918,earthquake
TENC,2022.712329,earthquake
TKJS,2011.865000,offset
TKJS,2020.843000,offset
TKJS,2022.459000,offset
TL01,2022.221918,earthquake
TL01,2022.465753,earthquake
TL01,2022.712329,earthquake
TL01,2024.251366,earthquake
TL02,2022.221918,earthquake
TL02,2022.465753,earthquake
TL02,2022.712329,earthquake
TL02,2024.251366,earthquake
TL03,2022.221918,earthquake
TL03,2022.465753,earthquake
TL03,2022.712329,earthquake
TL03,2024.251366,earthquake
TL05,2024.251366,earthquake
TMAL,2015.767123,instrument
TMAM,2012.680328,instrument
TMAM,2013.064000,offset
TMAM,2022.712329,earthquake
TNML,2018.098630,earthquake
TNML,2019.539726,instrument
TNML,2022.712329,earthquake
TNML,2024.251366,earthquake
TOFN,2014.627397,instrument
TOFN,2018.098630,earthquake
TOFN,2022.712329,earthquake
TOFN,2024.251366,earthquake
TOFN,2025.665753,instrument
TSHI,2015.745205,instrument
TSHI,2018.098630,earthquake
TSHI,2022.712329,earthquake
TSHI,2024.251366,earthquake
TSHI,2025.673973,instrument
TSIO,2014.627397,instrument
TSIO,2022.712329,earthquake
TSIO,2024.251366,earthquake
TSLN,2015.673973,instrument
TTSH,2015.120548,earthquake
TTSH,2021.443836,earthquake
TTSH,2022.712329,earthquake
TTUN,2012.680328,instrument
TTUN,2015.120548,earthquake
TTUN,2018.002740,instrument
TTUN,2021.443836,earthquake
TTUN,2022.712329,earthquake
TUNH,2013.471233,instrument
TUNH,2015.120548,earthquake
TUNH,2022.712329,earthquake
TUNM,2012.680328,instrument
TUNM,2013.830137,earthquake
TUNM,2018.098630,earthquake
TUNM,2019.293151,earthquake
TUNM,2021.293151,earthquake
TUNM,2021.515068,earthquake
TUNM,2022.712329,earthquake
TUNM,2024.251366,earthquake
TUNM,2024.306011,earthquake
TUNS,2012.653005,instrument
TUNS,2016.098361,earthquake
TUNS,2022.712329,earthquake
TUNS,2025.731507,instrument
TWTF,2018.098630,earthquake
TWTF,2022.712329,earthquake
TWTF,2024.251366,earthquake
TWTF,2024.585000,offset
VR01,2014.591781,instrument
VR01,2017.561644,instrument
VR01,2018.616438,instrument
VR01,2019.506849,instrument
VR01,2022.712329,earthquake
VR01,2024.251366,earthquake
VR02,2013.273973,instrument
VR02,2022.712329,earthquake
VR02,2024.251366,earthquake
VR03,2013.416438,earthquake
VR03,2014.589041,instrument
VR03,2022.221918,earthquake
VR03,2022.712329,earthquake
VR03,2024.251366,earthquake
W021,2011.679452,instrument
W021,2022.712329,earthquake
W021,2024.251366,earthquake
W029,2012.603825,instrument
W029,2012.604000,offset
W029,2022.712329,earthquake
W029,2024.251366,earthquake
WANS,2013.416438,earthquake
WANS,2014.728767,instrument
WANS,2022.221918,earthquake
WANS,2022.712329,earthquake
WANS,2024.251366,earthquake
WARO,2012.453552,earthquake
WARO,2013.232877,earthquake
WARO,2013.830137,earthquake
WARO,2018.098630,earthquake
WARO,2019.293151,earthquake
WARO,2021.293151,earthquake
WARO,2021.515068,earthquake
WARO,2022.221918,earthquake
WARO,2022.465753,earthquake
WARO,2022.712329,earthquake
WARO,2024.251366,earthquake
WARO,2024.306011,earthquake
WCRS,2022.221918,earthquake
WCRS,2022.465753,earthquake
WCRS,2022.712329,earthquake
WCRS,2024.251366,earthquake
WDAN,2014.619178,instrument
WDAN,2022.712329,earthquake
WDAN,2025.657534,instrument
WFEN,2014.657534,instrument
WFEN,2022.221918,earthquake
WFEN,2022.712329,earthquake
WFEN,2024.251366,earthquake
WFEN,2025.706849,instrument
WIAN,2022.712329,earthquake
WIAN,2024.251366,earthquake
WIPN,2014.638356,instrument
WIPN,2018.098630,earthquake
WIPN,2022.712329,earthquake
WIPN,2024.251366,earthquake
WIPN,2025.717808,instrument
WLIP,2016.098361,earthquake
WLIP,2022.712329,earthquake
WUKU,2013.868493,instrument
WUKU,2018.098630,earthquake
WUKU,2022.712329,earthquake
WUKU,2024.415000,offset
WUKU,2025.671233,instrument
WULI,2013.331507,instrument
WULI,2018.098630,earthquake
WULI,2022.712329,earthquake
WULU,2013.367123,instrument
WULU,2022.712329,earthquake
WUST,2012.653005,instrument
WUST,2016.098361,earthquake
WUST,2022.712329,earthquake
WUST,2024.726776,instrument
XIAN,2014.597260,instrument
XIAN,2016.098361,earthquake
XIAN,2022.712329,earthquake
YAME,2013.775342,instrument
YAME,2018.098630,earthquake
YAME,2022.712329,earthquake
YAME,2024.251366,earthquake
YENL,2012.633880,instrument
YENL,2016.110000,offset
YENL,2018.098630,earthquake
YENL,2019.293151,earthquake
YENL,2021.293151,earthquake
YENL,2021.515068,earthquake
YENL,2022.221918,earthquake
YENL,2022.712329,earthquake
YENL,2024.251366,earthquake
YENL,2024.306011,earthquake
YENL,2025.747945,instrument
YILN,2013.539726,instrument
YILN,2016.360656,earthquake
YILN,2016.740000,offset
YILN,2017.572000,offset
YILN,2018.098630,earthquake
YILN,2022.712329,earthquake
YILN,2023.800000,offset
YILN,2024.251366,earthquake
YJLO,2016.098361,earthquake
YJLO,2022.712329,earthquake
YM03,2012.713115,instrument
YM03,2018.098630,earthquake
YM03,2024.251366,earthquake
YM05,2012.568306,instrument
YM05,2018.098630,earthquake
YM05,2024.251366,earthquake
YM06,2018.098630,earthquake
YM06,2024.251366,earthquake
YM07,2018.098630,earthquake
YM07,2024.251366,earthquake
YMN4,2012.699454,instrument
YMN4,2018.098630,earthquake
YMN4,2024.251366,earthquake
YMSM,2013.312329,instrument
YMSM,2018.098630,earthquake
YMSM,2024.251366,earthquake
YSLL,2022.712329,earthquake
YSLL,2024.251366,earthquake
YUL1,2012.677596,instrument
YUL1,2013.830137,earthquake
YUL1,2022.712329,earthquake
YUNL,2013.232877,earthquake
YUNL,2013.416438,earthquake
YUNL,2013.830137,earthquake
YUNL,2022.221918,earthquake
YUNL,2022.712329,earthquake
YUNL,2024.057377,instrument
YUNL,2024.251366,earthquake
YUSN,2012.502000,offset
YUSN,2015.665753,instrument
YUSN,2022.712329,earthquake
YUSN,2024.251366,earthquake
YUSN,2024.306011,earthquake
ZEND,2015.687671,instrument
ZEND,2016.098361,earthquake
ZEND,2022.712329,earthquake
